Version 4
SHEET 1 7176 1520
WIRE 2656 -624 2640 -624
WIRE 2736 -624 2656 -624
WIRE 2784 -624 2736 -624
WIRE 2960 -624 2864 -624
WIRE 2768 -496 1968 -496
WIRE 2960 -496 2960 -624
WIRE 2960 -496 2768 -496
WIRE 3408 -496 2960 -496
WIRE 3552 -496 3472 -496
WIRE 3408 -416 3408 -496
WIRE 3552 -416 3552 -496
WIRE 3552 -416 3488 -416
WIRE 3408 -320 3408 -416
WIRE 3488 -320 3472 -320
WIRE 3552 -320 3552 -352
WIRE 1824 -288 1776 -288
WIRE 2000 -288 1824 -288
WIRE 2160 -288 2000 -288
WIRE 2304 -288 2160 -288
WIRE 2624 -288 2304 -288
WIRE 3040 -288 2624 -288
WIRE 3408 -288 3040 -288
WIRE 2000 -272 2000 -288
WIRE 2304 -224 2304 -288
WIRE 2336 -224 2304 -224
WIRE 2624 -224 2592 -224
WIRE 2768 -224 2768 -496
WIRE 2960 -224 2960 -496
WIRE 3136 -224 3040 -224
WIRE 3408 -224 3408 -288
WIRE 3408 -224 3392 -224
WIRE 3552 -208 3552 -320
WIRE 3552 -208 3456 -208
WIRE 2000 -192 2000 -208
WIRE 4448 -160 4432 -160
WIRE 1968 -144 1968 -496
WIRE 1968 -144 1504 -144
WIRE 2160 -144 2160 -288
WIRE 2336 -144 2272 -144
WIRE 2720 -144 2592 -144
WIRE 3136 -144 3008 -144
WIRE 3440 -144 3392 -144
WIRE 4432 -144 4432 -160
WIRE 1968 -128 1968 -144
WIRE 2624 -128 2624 -224
WIRE 3040 -128 3040 -224
WIRE 3744 -112 3616 -112
WIRE 4176 -112 3744 -112
WIRE 4192 -112 4176 -112
WIRE 4288 -112 4192 -112
WIRE 4400 -112 4368 -112
WIRE 4496 -112 4464 -112
WIRE 3616 -80 3616 -112
WIRE 3808 -80 3792 -80
WIRE 2160 -64 2096 -64
WIRE 2336 -64 2320 -64
WIRE 2624 -64 2592 -64
WIRE 2768 -64 2768 -128
WIRE 2768 -64 2624 -64
WIRE 2960 -64 2960 -128
WIRE 3040 -64 2960 -64
WIRE 3136 -64 3040 -64
WIRE 3408 -64 3392 -64
WIRE 4192 -64 4192 -112
WIRE 2016 -48 1968 -48
WIRE 2320 -48 2320 -64
WIRE 3408 -48 3408 -64
WIRE 3760 -48 3744 -48
WIRE 3824 -48 3808 -48
